"variable_id","membership.x","cluster","cluster_raw","SYMBOL","ENTREZID","GENENAME","ALIAS","GENETYPE","ACCNUM","UCSCKG","ENSEMBL","UNIPROT","mz","rt","na_freq","na_freq.1","polarity","column","mode","test_name","Decsription","Category","LipidClass","Lipid_Name","Lipid_Name_Tot","Lipid_Name_LION","Lipid_Class_Detailed","Lipid_Class","FA_1","FA_2","FA_All","Sat_status_FA1","Sat_status_FA2","Saturation_All","OddEven_FA1","OddEven_FA2","OddEven_All","Omega_FA1","Omega_FA2","Omega_All","HMDB_ID","KEGG_ID","LION_ID","cellular_component","Function","Total_Carb","Total_Unsat","Carbon_numb_FA1","Carbon_numb_FA2","CarbonFA_All","Unsat_numb_FA1","Unsat_numb_FA2","UnsatFA_All","PhysicoChemical","PathwaysKegg","membership.y","mol_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","class","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","Level"
"metabolomics_M209T214_NEG_RPLC",0.99999727686989,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.067876297613,214.145797729492,0.0735294117647059,0.100649350649351,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,3,7-Trimethyluric acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","1,3,7-Trimethyluric acid","5415-44-1","HMDB0002123","C16361","HMDB0002123_4_shen","(M-H)-",0.770334609967449,0.999525380338511,NA,NA,"10",0.6512472207247,0.781851530579879,"HMDB_2022-04-11",2
"metabolomics_M215T426_NEG_RPLC",0.999976542496304,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.128701049476,425.563018798828,0,0.00216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undecanedioic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Undecanedioic acid","1852-04-6","HMDB0000888",NA,"LU047651","(M-H)-",1.23632812496055,0.998777941536299,NA,NA,"15",0.632949212766181,0.770134986054976,"MassBank_2022-04-27",2
"metabolomics_M225T585_NEG_RPLC",0.941277743053949,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.186028230342,585.238220214844,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C14:1 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C14:1 fa","544-64-9","HMDB0002000","C08322","RPLC_509","(M-H)-",1.83496093754343,0.997309959347292,2.98914600000001,0.995048414269876,"NCE25",0.889761034176368,0.942970110492476,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M227T436_NEG_RPLC",0.999999999068187,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,227.128852662629,435.804748535156,0,0.00108225108225108,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C12:1,dc fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C12:1,dc fa","6402-36-4","HMDB0000933","C16308","RPLC_500","(M-H)-",0.228759765050768,0.999958136052235,2.89955070000002,0.995340116514478,"NCE25",0.841804095018617,0.919726610650987,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M227T611_2_NEG_RPLC",0.999999998529495,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,227.201650628623,610.525421142578,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C14:0 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C14:0 fa","544-63-8","HMDB0000806","C06424","RPLC_504","(M-H)-",0.41560465007251,0.999861827766533,23.14656,0.742563979491635,"NCE25",0.814525625322894,0.842869264475989,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M229T464_NEG_RPLC",0.999985282806483,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.144455570521,464.183944702148,0,0.00108225108225108,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C12:0,dc fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C12:0,dc fa","693-23-2","HMDB0000623","C02678","RPLC_491","(M-H)-",1.15808105498161,0.998927653990427,0.390603599999963,0.99991524182977,"NCE25",1,0.999710723955049,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M231T244_NEG_RPLC",0.999353545131189,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,230.996815876713,243.6943359375,0.0220588235294118,0.0248917748917749,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Methyl-4-hydroxybenzoate sulfate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Methyl-4-hydroxybenzoate sulfate","1679347-90-0","HMDB0168668",NA,"RPLC_653","(M-H)-",0.903747557572387,0.999346805706082,6.3415674,0.977905800869095,"NCE50",1,0.994313151643794,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M243T497_NEG_RPLC",0.996950079091065,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.160028846735,496.746566772461,0,0.00432900432900433,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C13:0,dc fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C13:0,dc fa","505-52-2","HMDB0002327","C08259","RPLC_484","(M-H)-",0.564196880006307,0.999745377926177,12.2630387,0.919849121094437,"NCE25",0.742919119857478,0.851358184683892,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M249T585_NEG_RPLC",0.866657062448007,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.185944411584,585.092132568359,0,0.00216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C16:3 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C16:3 fa",NA,"HMDB0302991",NA,"RPLC_528","(M-H)-",1.9394260025507,0.996995424223969,6.153594,0.979182669339624,"NCE25",1,0.994044523390898,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M253T619_1_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,253.217109972728,619.231567382812,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C16:1 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C16:1 fa","373-49-9","HMDB0003229","C08362","RPLC_523","(M-H)-",1.31006164750147,0.998627932929709,13.76322,0.900111358596573,"NCE25",1,0.974684822881571,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M255T643_1_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.232755454548,642.764526367188,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C16:0 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C16:0 fa","57-10-3","HMDB0000220","C00249","RPLC_799","(M-H)-",1.46209682007736,0.998291279838403,12.6549,0.914872768266478,"NCE25",0.848924232406582,0.902753128229511,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M257T508_NEG_RPLC",0.975870910715367,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,257.175943016354,508.023101806641,0,0.0183982683982684,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C14:0,dc fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C14:0,dc fa","821-38-5","HMDB0000872","C11002","RPLC_505","(M-H)-",3.26117425004213,0.991527886360363,4.8024178,0.987268837536029,"NCE25",0.922736239383885,0.956067300666041,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M263T462_NEG_RPLC",0.999982729890835,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.12683762037,461.919189453125,0,0.00757575757575758,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(-)-Abscisic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","(-)-Abscisic acid",NA,"HMDB0243505","C11060","BML80671","(M-H)-",4.01087636504371,0.987212757133439,NA,NA,"Unknown_1",0.671253803214463,0.789738410934079,"MassBank_2022-04-27",2
"metabolomics_M263T421_NEG_RPLC",0.998852811298093,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.128674604611,421.297180175781,0.0294117647058824,0.16991341991342,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gamma-cehc",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Gamma-cehc","178167-75-4","HMDB0001931",NA,"RPLC_596","(M-H)-",0.673087342590861,0.999637628415843,20.3450765,0.794567972214208,"NCE25",0.701151298639204,0.799127049477115,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M269T658_NEG_RPLC",0.999999999999997,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.248679957913,657.595520019531,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C17:0 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C17:0 fa","506-12-7","HMDB0002259","C08266","RPLC_530","(M-H)-",1.89611599012096,0.997127927635539,0.358979999999974,0.999928409984687,"NCE25",1,0.999264084405057,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M271T573_NEG_RPLC",0.774343625625278,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.227898979034,573.407836914062,0,0.0173160173160173,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C16:0,oh fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C16:0,oh fa","16452-52-1","HMDB0031057",NA,"RPLC_522","(M-H)-",2.15641072259132,0.996286825183011,1.08495600000003,0.999346252940269,"NCE25",1,0.99890826953082,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M279T631_2_NEG_RPLC",0.999968137143291,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.232659283697,630.762817382812,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Linoleic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Linoleic acid","60-33-3","HMDB0000673","C01595","BS001068","(M-H)-",0.769801182514129,0.999526037267359,NA,NA,"30 eV",0.964949395523342,0.977915636177348,"MassBank_2022-04-27",2
"metabolomics_M281T648_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.248305559087,648.460144042969,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oleic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Oleic acid","112-80-1","HMDB0000207","C00712","L0123","(M-H)-",0.75321840995457,0.999546232605104,NA,NA,"30",1,0.999829837226914,"NIST_20220425",2
"metabolomics_M283T676_2_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.264087027517,675.851104736328,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stearic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Stearic acid","57-11-4","HMDB0000827","C01530","RPLC_359","(M-H)-",0.290723017570826,0.999932386387547,21.40716,0.7752323410989,"NCE25",0.84219653563529,0.864889449689257,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M295T600_NEG_RPLC",0.91401717345854,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,295.227734381753,599.757997802734,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C18:2,oh fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C18:2,oh fa","38205-11-7","HMDB0029796",NA,"RPLC_543","(M-H)-",2.34631347765912,0.99560553449639,1.84369200000003,0.998113337439024,"NCE25",0.823715729883812,0.91028758292576,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M295T664_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,295.264253781267,664.153106689453,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C19:1 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C19:1 fa","73033-09-7","HMDB0013622",NA,"RPLC_550","(M-H)-",0.878051757524645,0.999383410258516,10.7298,0.938042203610415,"NCE25",1,0.984356403467233,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M299T588_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.201559622226,587.952026367188,0,0.0216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dehydroabietic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Dehydroabietic acid","1740-19-8","HMDB0061925","C12078","M0733","(M-H)-",1.06591796992461,0.999091468070394,NA,NA,"20",0.758710590793967,0.848853419772627,"METLIN_20220425",2
"metabolomics_M299T609_NEG_RPLC",0.990797907159723,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.259147694467,609.251892089844,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C18:0,oh fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C18:0,oh fa","26531-80-6","HMDB0010737","C03045","RPLC_537","(M-H)-",0.487670897513226,0.999809759774542,4.87818000000004,0.986866649448661,"NCE25",0.824662587001168,0.909000395806385,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M303T629_NEG_RPLC",0.999999999999785,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,303.23281748123,629.319519042969,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C20:4 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C20:4 fa","506-32-1","HMDB0001043","C00219","RPLC_827","(M-H)-",0.351868002468336,0.999900956032249,8.46263999999996,0.960994282201401,"NCE25",0.87799738529219,0.929222502204508,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M305T643_NEG_RPLC",0.999999988415372,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,305.248682109621,642.700958251953,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C20:3 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C20:3 fa","1783-84-2","HMDB0002925","C03242","RPLC_556","(M-H)-",1.75602299748334,0.997536146866876,5.53710000000001,0.983111199695561,"NCE25",1,0.995161836640609,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M307T660_NEG_RPLC",0.99999999983638,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.264466656875,659.827026367188,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C20:2 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C20:2 fa","5598-38-9","HMDB0005060","C16525","RPLC_554","(M-H)-",2.60698179999963,0.994577670900875,4.09559999999999,0.990724430768211,"NCE25",0.89541052850635,0.944030789670446,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M309T682_NEG_RPLC",0.9999999999996,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,309.280140958278,681.520446777344,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C20:1 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C20:1 fa","5561-99-9","HMDB0002231","C16526","RPLC_553","(M-H)-",2.48338492752964,0.995078390446403,4.38666000000001,0.989366502991984,"NCE25",0.797229973417903,0.894726210068548,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M315T565_NEG_RPLC",0.999998299126638,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.253984082,564.514923095703,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mg(15:0)",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Mg(15:0)",NA,"HMDB0011532",NA,"RPLC_621","(M-H)-",2.86499023502529,0.993454977341622,2.62797,0.99617055868293,"NCE25",0.835195631583243,0.915004199797759,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M329T641_NEG_RPLC",0.999783929812227,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,329.248730331847,640.758636474609,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C22:5 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C22:5 fa","24880-45-3","HMDB0006528","C16513","RPLC_566","(M-H)-",1.97033096000609,0.996899054620152,3.82637999999997,0.991899000336098,"NCE25",1,0.997199513739063,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M331T428_NEG_RPLC",0.999992904784603,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,331.176173340458,428.464370727539,0,0.0216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoxaben",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Isoxaben","82558-50-7","HMDB0253709","C18504","EQ360251","(M-H)-",24.2003800624957,0.625923752677272,NA,NA,"15 (nominal)",0.656585328420169,0.645087237516583,"MassBank_2022-04-27",2
"metabolomics_M331T654_NEG_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,331.264397214735,653.812530517578,0,0.00108225108225108,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C22:4 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C22:4 fa","28874-58-0","HMDB0002226","C16527","RPLC_565","(M-H)-",2.18868436746789,0.996175062372418,5.50152000000003,0.983325734741267,"NCE25",1,0.994875199278421,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M333T672_NEG_RPLC",0.999999983759538,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.279941307184,672.004211425781,0,0.00216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C22:3 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C22:3 fa","28845-86-5","HMDB0002823",NA,"RPLC_564","(M-H)-",0.947653417568972,0.999281820414636,9.01350000000002,0.955868334102514,"NCE25",1,0.988787538629287,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M335T835_NEG_RPLC",0.970817604959347,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,335.04776233873,835.358489990234,0.132352941176471,0.0746753246753247,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isorhamnetin",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Isorhamnetin","480-19-3","HMDB0002655","C10084","HMDB0002655_4_shen","(M+F)-",24.4502925349366,0.619865075966023,NA,NA,"10",0.670706133132137,0.651640736694844,"HMDB_2022-04-11",2
"metabolomics_M347T621_NEG_RPLC",0.95400019278469,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,347.258961423174,621.052032470703,0,0.0119047619047619,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6-pentadecyl Salicylic Acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","6-pentadecyl Salicylic Acid","16611-84-0","HMDB0029683","C10759","M1169","(M-H)-",1.45492643497391,0.998307984330317,NA,NA,"20",0.537110763695756,0.710059721433716,"METLIN_20220425",2
"metabolomics_M357T668_NEG_RPLC",0.999998721843795,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,357.2800252548,667.806091308594,0,0.00216450216450216,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C24:5 fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C24:5 fa",NA,"HMDB0006322",NA,"RPLC_568","(M-H)-",2.8527694999525,0.99351051320743,3.05826000000002,0.994817390619764,"NCE25",0.697005485094829,0.845584718504213,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M471T614_NEG_RPLC",0.999432200530863,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.241814940425,614.186218261719,0.0514705882352941,0.0746753246753247,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chenodeoxycholic acid 3-sulfate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Chenodeoxycholic acid 3-sulfate","59132-32-0","HMDB0002586",NA,"NU000797","(M-H)-",2.18592467201778,0.99618468354829,NA,NA,"Unknown_1",0.697578779548024,0.809555993548124,"MassBank_2022-04-27",2
"metabolomics_M607T424_NEG_RPLC",0.999865155846109,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,607.265798884915,423.874328613281,0,0,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reserpine",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Reserpine","50-55-5","HMDB0014351","C06539","HMDB0014351_32_shen","(M-H)-",0.364190972271534,0.999893897577833,NA,NA,"20",0.705886448451066,0.816139241873604,"HMDB_2022-04-11",2
